timestamp,value,metric_name,instance,job,quantile,slice
2025-06-25 20:16:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:17:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:18:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:19:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:20:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:28:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:29:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:30:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:31:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:32:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:44:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:45:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:46:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:47:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:48:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:49:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:00:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:01:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:02:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:03:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:04:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:15:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:16:54,1.0417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:17:54,1.0417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:18:54,1.0417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:19:54,1.0417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:20:54,1.0417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:31:54,1.2292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:32:54,1.2292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:33:54,1.2292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:34:54,1.2292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:35:54,1.2292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:36:54,1.2292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:47:54,1.2292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:48:54,1.2292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:49:54,1.2292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:50:54,1.2292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:51:54,1.2292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 21:52:54,1.2292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:03:54,1.5541e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:04:54,1.5541e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:05:54,1.5541e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:06:54,1.5541e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:07:54,1.5541e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:18:54,1.5625e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:19:54,1.7333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:20:54,1.7333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:21:54,1.7333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:22:54,1.7333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:23:54,1.7333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:29:54,1.7333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:30:54,1.7333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:31:54,1.7333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:32:54,1.7333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:33:54,1.7333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:34:54,1.7333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:45:54,1.9958e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:46:54,2.1166e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:47:54,2.1166e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:48:54,2.1166e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:49:54,2.1166e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 22:50:54,2.1166e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:01:54,2.1166e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:02:54,2.1166e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:03:54,2.1166e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:04:54,2.1166e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:05:54,2.1166e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:06:54,2.1166e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:30:54,2.1125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:31:54,2.0167e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:32:54,2.0167e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:33:54,2.0167e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:34:54,2.0167e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:35:54,2.0167e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:46:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:47:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:48:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:49:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 23:50:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:02:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:03:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:04:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:05:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:06:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:17:54,1.9541e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:18:54,1.9541e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:19:54,1.9541e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:20:54,1.9541e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:21:54,1.9541e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:31:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:32:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:33:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:34:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:35:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:36:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:48:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:49:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:50:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:51:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 00:52:54,2.2333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:03:54,1.9958e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:04:54,1.9292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:05:54,1.9292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:06:54,1.9292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:07:54,1.9292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:08:54,1.9292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:21:54,2.075e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:22:54,2.075e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:23:54,2.075e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:24:54,2.075e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:25:54,2.075e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:32:54,2.075e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:33:54,2.075e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:34:54,2.075e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:35:54,2.075e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:36:54,2.075e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 01:37:54,2.075e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:04:54,1.6417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:05:54,1.6333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:06:54,1.6333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:07:54,1.6333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:08:54,1.6333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:09:54,1.6333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:20:54,1.9125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:21:54,1.9125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:22:54,1.9125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:23:54,1.9125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:24:54,1.9125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:25:54,1.9125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:33:54,1.9125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:34:54,1.9125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:35:54,1.9125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:36:54,1.9125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:37:54,1.6333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:38:54,1.6333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:39:54,1.6333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:40:54,1.6333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:41:54,1.6333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:52:54,1.6417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:53:54,1.8959e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:54:54,1.8959e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:55:54,1.8959e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:56:54,1.8959e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 02:57:54,1.8959e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:08:54,1.8959e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:09:54,1.8959e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:10:54,1.8959e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:11:54,1.8959e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:12:54,1.8959e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:13:54,1.8959e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:24:54,1.7084e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:25:54,1.9e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:26:54,1.9e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:27:54,1.9e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:28:54,1.9e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:29:54,1.9e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:40:54,1.9e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:41:54,1.9e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:42:54,1.9e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:43:54,1.9e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-26 03:44:54,1.9e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
