timestamp,value,metric_name,dialer_name,instance,job
2025-06-25 13:55:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:56:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:57:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:58:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:59:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:00:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:01:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:02:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:03:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:04:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:05:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:06:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:07:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:08:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:09:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:11:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:12:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:13:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:14:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:15:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:16:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:17:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:18:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:19:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:20:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:21:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:22:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:23:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:24:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:25:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:26:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:27:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:28:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:29:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:30:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:31:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:32:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:33:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:34:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:35:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:36:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:37:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:38:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:39:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:40:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:41:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:42:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:43:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:44:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:45:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:46:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:47:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:48:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:49:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:50:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:51:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:52:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:53:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:54:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:55:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:56:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:57:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:58:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 14:59:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:00:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:01:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:02:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:03:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:04:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:05:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:06:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:38:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:39:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:40:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:41:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:42:54,10,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:55:54,11,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:56:54,11,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:57:54,11,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:58:54,11,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 15:59:54,11,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:02:54,12,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:03:54,12,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:04:54,12,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:05:54,12,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:06:54,12,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:35:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:36:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:37:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:38:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:39:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:40:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:41:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:42:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:43:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:44:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:45:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:46:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:47:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:48:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:49:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:50:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:51:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:52:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:53:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:54:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:55:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:56:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:57:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:58:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 16:59:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:00:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:01:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:02:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:03:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:04:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:05:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:06:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:07:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:08:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:09:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:10:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:11:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:12:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:13:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:14:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:15:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:16:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:17:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:18:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:19:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:20:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:21:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:22:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:23:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:24:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:25:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:26:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:27:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:28:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:29:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:30:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:31:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:32:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:33:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:34:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:35:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:36:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:37:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:38:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:39:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:40:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:41:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:42:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:43:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:44:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:45:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:46:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:47:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:48:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:49:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:50:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:51:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:52:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:53:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:54:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:55:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:56:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:57:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:58:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 17:59:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:00:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:01:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:02:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:03:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:04:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:05:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:06:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:07:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:08:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:09:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:10:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:11:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:12:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:13:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:14:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:15:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:16:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:17:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:18:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:19:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:20:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:21:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:22:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:23:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:24:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:25:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:26:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 18:27:54,13,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
