timestamp,value,metric_name,component_id,component_path,instance,job,otel_scope_name,otel_scope_version,rpc_method,rpc_service,rpc_system
2025-06-26 03:27:54,208252781,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 03:28:54,208252781,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 03:29:54,208252781,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 03:40:54,208273085,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 03:41:54,208273085,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 03:42:54,208273085,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 03:43:54,208273085,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 03:44:54,208273085,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 03:56:54,208307012,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 03:57:54,208307012,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 03:58:54,208307012,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 03:59:54,208307012,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:00:54,208307012,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:01:54,208328057,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:02:54,208328057,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:03:54,208328057,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:04:54,208328057,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:05:54,208328057,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:14:54,208352874,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:15:54,208386991,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:16:54,208541561,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:17:54,208647264,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:18:54,208825617,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:19:54,209075910,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:20:54,209317636,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:21:54,209562420,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:22:54,209840155,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:23:54,210109552,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:24:54,210365093,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:25:54,210614114,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:26:54,210854837,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:27:54,211440042,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:28:54,212188321,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:29:54,212946052,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:30:54,213722301,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:31:54,214492562,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:32:54,215271585,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:33:54,216073451,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:34:54,216868453,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:35:54,216868453,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:36:54,216868453,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:37:54,216868453,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:38:54,216868453,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:51:54,217275572,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:52:54,217275572,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:53:54,217275572,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:54:54,217275572,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 04:55:54,217275572,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 05:23:54,217505674,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 05:24:54,218156553,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 05:25:54,218156553,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 05:26:54,218156553,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 05:27:54,218156553,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 05:28:54,218156553,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 05:55:54,218366693,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 05:56:54,218598798,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 05:57:54,218598798,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 05:58:54,218598798,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 05:59:54,218598798,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:00:54,218598798,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:05:54,218655447,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:06:54,218702024,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:07:54,218702024,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:08:54,218702024,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:09:54,218702024,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:10:54,218702024,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:23:54,218833338,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:24:54,218833338,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:25:54,218833338,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:26:54,218833338,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:27:54,218833338,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:35:54,218887108,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:36:54,218996484,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:37:54,218996484,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:38:54,218996484,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:39:54,218996484,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 06:40:54,218996484,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:09:54,219037997,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:10:54,219037997,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:11:54,219037997,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:12:54,219037997,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:13:54,219037997,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:25:54,219147004,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:26:54,219223988,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:27:54,219223988,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:28:54,219223988,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:29:54,219223988,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:30:54,219223988,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:34:54,219306238,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:35:54,219354934,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:36:54,219374178,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:37:54,219490360,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:38:54,219622458,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:39:54,219734140,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:40:54,219839319,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-26 07:41:54,219984191,rpc_client_request_size_bytes_sum,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
