timestamp,value,metric_name,device,fstype,instance,job,mountpoint
2025-07-12 06:05:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:06:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:07:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:08:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:09:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:10:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:11:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:12:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:13:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:29:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:30:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:31:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:32:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:33:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:34:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:35:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:36:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:37:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:38:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:39:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:40:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:41:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:42:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:43:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:44:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:45:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:46:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:47:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:48:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:49:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:50:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:51:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:52:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:53:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:54:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:55:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:56:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:57:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:58:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:59:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:00:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:01:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:02:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:03:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:04:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:05:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:06:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:07:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:08:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:09:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:10:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:11:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:12:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 06:13:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:29:28,2044047,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:30:28,2043991,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:31:28,2043931,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:32:28,2043815,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:33:28,2043699,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:34:28,2043641,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:35:28,2043583,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:36:28,2043583,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:37:28,2043583,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:38:28,2043583,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:39:28,2043583,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:40:28,2043583,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:41:28,2043583,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:42:28,2043699,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:43:28,2043699,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:44:28,2043697,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:45:28,2043695,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:46:28,2043693,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:47:28,2043695,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:48:28,2043753,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:49:28,2043753,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:50:28,2043723,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:51:28,2043637,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:52:28,2043579,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:53:28,2043579,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:54:28,2043635,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:55:28,2043637,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:56:28,2043749,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:57:28,2043695,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:58:28,2043637,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:59:28,2043579,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:00:28,2043751,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:01:28,2043751,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:02:28,2043809,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:03:28,2043811,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:04:28,2043811,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:05:28,2043813,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:06:28,2043931,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:07:28,2043991,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:08:28,2043991,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:09:28,2043991,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:10:28,2043991,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:11:28,2043991,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:12:28,2043991,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 06:13:28,2043991,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run
2025-07-12 05:29:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:30:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:31:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:32:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:33:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:34:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:35:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:36:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:37:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:38:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:39:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:40:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:41:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:42:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:43:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:44:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:45:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:46:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:47:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:48:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:49:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:50:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:51:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:52:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:53:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:54:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:55:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:56:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:57:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:58:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:59:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:00:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:01:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:02:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:03:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:04:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:05:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:06:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:07:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:08:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:09:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:10:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:11:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:12:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 06:13:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/lock
2025-07-12 05:29:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:30:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:31:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:32:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:33:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:34:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:35:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:36:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:37:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:38:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:39:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:40:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:41:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:42:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:43:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:44:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:45:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:46:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:47:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:48:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:49:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:50:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:51:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:52:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:53:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:54:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:55:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:56:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
2025-07-12 05:57:28,2044589,node_filesystem_files_free,tmpfs,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/tmp
