timestamp,value,metric_name,component_id,component_path,instance,job,le,remote_name,url
2025-07-07 10:35:11,7051,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:36:11,7330,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:37:11,7624,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:38:11,7924,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:39:11,8225,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:40:11,8525,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:41:11,8813,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:42:11,9090,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:43:11,9359,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:44:11,9625,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:45:11,9891,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:46:11,10157,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:47:11,10157,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:48:11,10157,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:49:11,10157,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:50:11,10157,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:52:11,10289,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:53:11,10555,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:54:11,10820,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:55:11,11083,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:56:11,11348,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:57:11,11613,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:58:11,11877,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:59:11,12141,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:00:11,12408,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:01:11,12680,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:02:11,12950,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:03:11,13219,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:04:11,13488,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:05:11,13756,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:06:11,14025,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:07:11,14294,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:08:11,14563,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:09:11,14834,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:10:11,15116,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:11:11,15410,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:12:11,15715,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:13:11,16015,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:14:11,16303,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,5,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:11:11,344,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:12:11,607,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:13:11,879,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:14:11,1161,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:15:11,1444,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:16:11,1725,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:17:11,2005,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:18:11,2284,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:19:11,2563,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:20:11,2837,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:21:11,3112,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:22:11,3387,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:23:11,3656,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:24:11,3932,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:25:11,4211,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:26:11,4501,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:27:11,4803,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:28:11,5107,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:29:11,5407,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:30:11,5696,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:31:11,5971,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:32:11,6242,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:33:11,6510,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:34:11,6783,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:35:11,7052,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:36:11,7331,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:37:11,7625,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:38:11,7925,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:39:11,8226,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:40:11,8526,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:41:11,8814,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:42:11,9091,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:43:11,9360,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:44:11,9626,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:45:11,9892,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:46:11,10158,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:47:11,10158,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:48:11,10158,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:49:11,10158,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:50:11,10158,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:52:11,10290,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:53:11,10556,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:54:11,10821,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:55:11,11084,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:56:11,11349,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:57:11,11614,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:58:11,11878,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 10:59:11,12142,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:00:11,12409,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:01:11,12681,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:02:11,12951,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:03:11,13220,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:04:11,13489,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:05:11,13757,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
2025-07-07 11:06:11,14026,prometheus_remote_storage_sent_batch_duration_seconds_bucket,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,60,7a31b7,http://prometheus:9090/api/v1/write
