timestamp,value,metric_name,cronjob,instance,job,namespace
2025-07-05 18:06:05,1751738760,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:07:05,1751738820,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:08:05,1751738880,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:09:05,1751738940,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:10:05,1751739000,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:11:05,1751739060,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:12:05,1751739120,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:13:05,1751739180,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:14:05,1751739240,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:15:05,1751739300,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:16:05,1751739360,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:17:05,1751739420,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:18:05,1751739480,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:19:05,1751739540,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:20:05,1751739600,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:21:05,1751739660,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:22:05,1751739720,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:23:05,1751739780,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:24:05,1751739840,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:25:05,1751739900,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:26:05,1751739960,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:27:05,1751740020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:28:05,1751740080,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:29:05,1751740140,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:30:05,1751740200,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:31:05,1751740260,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:32:05,1751740320,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:33:05,1751740380,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:34:05,1751740440,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:35:05,1751740500,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:36:05,1751740560,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:37:05,1751740620,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:38:05,1751740680,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:39:05,1751740740,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:40:05,1751740800,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:41:05,1751740860,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:42:05,1751740920,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:43:05,1751740980,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:44:05,1751741040,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:45:05,1751741100,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:46:05,1751741100,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:47:05,1751741220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:48:05,1751741220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:49:05,1751741220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:50:05,1751741220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:51:05,1751741460,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:52:05,1751741460,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:53:05,1751741460,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:54:05,1751741460,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:55:05,1751741460,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 18:59:05,1751741940,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:00:05,1751741940,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:01:05,1751741940,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:02:05,1751742120,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:03:05,1751742180,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:04:05,1751742240,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:05:05,1751742300,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:06:05,1751742360,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:07:05,1751742420,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:08:05,1751742480,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:09:05,1751742540,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:10:05,1751742600,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:11:05,1751742660,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:12:05,1751742720,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:13:05,1751742780,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:14:05,1751742840,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:15:05,1751742900,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:16:05,1751742960,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:17:05,1751742960,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:18:05,1751742960,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:19:05,1751742960,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:20:05,1751743200,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:21:05,1751743260,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:22:05,1751743320,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:23:05,1751743380,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:24:05,1751743440,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:25:05,1751743500,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:26:05,1751743560,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:27:05,1751743620,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:28:05,1751743680,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:29:05,1751743740,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:30:05,1751743800,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:31:05,1751743860,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:32:05,1751743920,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:33:05,1751743980,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:34:05,1751744040,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:35:05,1751744040,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:36:05,1751744040,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:37:05,1751744040,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:38:05,1751744040,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:41:05,1751744040,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:42:05,1751744040,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:43:05,1751744040,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:44:05,1751744040,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:45:05,1751744040,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:58:05,1751745480,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 19:59:05,1751745480,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:00:05,1751745480,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:01:05,1751745480,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:02:05,1751745480,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:13:05,1751746380,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:14:05,1751746380,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:15:05,1751746380,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:16:05,1751746380,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:17:05,1751746380,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:22:05,1751746380,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:23:05,1751746380,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:24:05,1751746380,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:25:05,1751746380,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:26:05,1751746380,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:37:05,1751747820,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:38:05,1751747820,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:39:05,1751747820,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:40:05,1751747820,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:41:05,1751747820,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:50:05,1751748600,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:51:05,1751748600,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:52:05,1751748600,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:53:05,1751748600,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 20:54:05,1751748600,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:15:05,1751748600,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:16:05,1751748600,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:17:05,1751748600,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:18:05,1751748600,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:19:05,1751748600,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:30:05,1751751000,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:31:05,1751751000,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:32:05,1751751000,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:33:05,1751751000,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:34:05,1751751000,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:37:05,1751751420,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:38:05,1751751480,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:39:05,1751751540,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:40:05,1751751600,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:41:05,1751751660,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:42:05,1751751720,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:43:05,1751751780,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:44:05,1751751840,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:45:05,1751751900,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:46:05,1751751900,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:47:05,1751751900,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:48:05,1751751900,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 21:49:05,1751751900,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:02:05,1751752920,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:03:05,1751752920,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:04:05,1751752920,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:05:05,1751752920,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:06:05,1751752920,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:18:05,1751753880,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:19:05,1751753880,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:20:05,1751753880,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:21:05,1751753880,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:22:05,1751753880,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:34:05,1751753880,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:35:05,1751753880,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:36:05,1751753880,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 22:37:05,1751753880,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
