timestamp,value,metric_name,instance,job,namespace,service,uid
2025-07-13 18:15:48,1752404326,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,kube-system,metrics-server,7f2ab2fc-855c-40fc-bd81-ee0dee4d1456
2025-07-13 17:25:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:26:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:27:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:28:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:29:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:30:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:31:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:32:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:33:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:34:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:35:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:36:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:37:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:38:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:39:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:40:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:41:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:42:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:43:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:44:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:45:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:46:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:47:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:48:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:49:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:50:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:51:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:52:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:53:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:54:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:55:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:56:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:57:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:58:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:59:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:00:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:01:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:02:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:03:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:04:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:05:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:06:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:07:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:08:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:09:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:10:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:11:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:12:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:13:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:14:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 18:15:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,alloy,6e67a5d5-0916-4d12-a740-4ba30f76a11a
2025-07-13 17:25:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:26:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:27:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:28:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:29:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:30:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:31:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:32:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:33:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:34:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:35:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:36:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:37:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:38:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:39:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:40:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:41:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:42:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:43:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:44:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:45:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:46:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:47:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:48:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:49:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:50:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:51:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:52:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:53:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:54:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:55:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:56:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:57:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:58:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:59:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:00:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:01:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:02:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:03:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:04:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:05:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:06:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:07:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:08:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:09:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:10:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:11:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:12:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:13:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:14:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 18:15:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,beyla,a7720267-1c7e-42de-aa6a-52aee077f7b0
2025-07-13 17:25:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:26:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:27:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:28:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:29:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:30:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:31:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:32:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:33:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:34:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:35:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:36:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:37:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:38:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:39:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:40:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:41:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:42:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:43:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:44:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:45:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:46:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:47:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:48:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:49:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:50:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:51:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:52:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
2025-07-13 17:53:48,1752404367,kube_service_created,10.244.2.8:8080,prometheus.scrape.annotated_pods,nimbusguard,consumer,dec0ba71-327b-4c44-a57d-74d582652b18
